a_value1,a_value2,ged_value
XORANDLOOPSKIP2_5000,XORANDLOOPSKIP2_5000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,0.6320573647647201
XORANDLOOPSKIP2_5000,XORANDLOOPSKIP2_5000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,0.5895939541220812
XORANDLOOPSKIP2_5000,XORANDLOOPSKIP2_5000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.6849061697394081
XORANDLOOPSKIP2_5000,XORANDLOOPSKIP2_5000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.514365186674898
XORANDLOOPSKIP2_5000,XORANDLOOPSKIP2_5000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,0.6281249379662077
XORANDLOOPSKIP2_5000,XORANDLOOPSKIP2_5000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.6208652578007416
XORANDLOOPSKIP2_5000,XORANDLOOPSKIP2_5000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.557218768309111
XORANDLOOPSKIP2_5000,XORANDLOOPSKIP2_5000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,0.5897026556575307
XORANDLOOPSKIP2_5000,XORANDLOOPSKIP2_5000_T_hours_K_16_pretsacase_anonymized,0.5634525932092305
XORANDLOOPSKIP2_5000,XORANDLOOPSKIP2_5000_T_hours_K_4_pretsacase_anonymized,0.5690941444462572
XORANDLOOPSKIP2_5000,XORANDLOOPSKIP2_5000_T_hours_K_64_pretsacase_anonymized,0.5585184599269106
XORANDLOOPSKIP2_5000,XORANDLOOPSKIP2_5000_epsilon_0.5_k_1_N_25_pripel_anonymized,0.5872690332166906
XORANDLOOPSKIP2_5000,XORANDLOOPSKIP2_5000_epsilon_1.0_k_1_N_25_pripel_anonymized,0.5847652247108768
XORANDLOOPSKIP2_5000,XORANDLOOPSKIP2_5000_epsilon_1.5_k_2_N_25_pripel_anonymized,0.5856106353388961
